 752: [993, 1157, 1406, 1486, 2102, 3118, 3540, 4281, 4685, 5539],
 753: [282, 1671, 2193, 2332, 3684, 3737, 4659, 4814, 4910, 5232],
 754: [662, 2413, 2536, 3152, 3584, 4391, 4477, 4558, 6283, 8781],
 755: [1644, 2805, 3824, 4136, 4337, 4621, 4849, 5043, 5804, 7046],
 756: [425, 986, 1097, 2323, 2857, 2907, 3691, 4086, 4169, 4464],
 757: [1370, 2343, 2621, 3708, 3947, 4243, 6041, 6772, 6844, 8721],
 758: [1347, 2317, 2378, 2669, 2864, 3145, 5733, 7031, 7583, 7669],
 759: [306, 861, 3585, 5120, 6219, 6530, 8002, 10264, 10970, 12690],
 760: [589, 1283, 6439, 8129, 8510, 9279, 11193, 11826, 16229, 16629],
 761: [836, 1455, 1523, 2220, 2746, 4251, 4797, 5369, 5967, 6166],
 762: [844, 984, 1718, 2040, 2099, 2198, 2801, 2930, 3119, 3726],
 763: [1516, 2216, 3922, 4963, 8404, 8634, 8810, 9365, 9414, 9949],
 764: [1513, 2553, 3082, 3473, 5051, 5075, 5899, 6509, 6865, 8161],
 765: [403, 580, 1373, 2114, 3945, 5570, 6206, 6553, 9326, 10239],
 766: [395, 1448, 4256, 4319, 5003, 6311, 6945, 8021, 8776, 9308],
 767: [1221, 1720, 2560, 3605, 4392, 4531, 4896, 7722, 10102, 10178],
 768: [1021, 1145, 1796, 2082, 3007, 4333, 4582, 5157, 5161, 5421],
 769: [1663, 3001, 5457, 5806, 6941, 7417, 8092, 8596, 10314, 10373],
 770: [226, 1268, 1557, 1770, 1774, 2364, 2870, 3870, 4235, 4644],
 771: [965, 1751, 1868, 2585, 2905, 5333, 6363, 6522, 11144, 11644],
 772: [63, 245, 941, 1444, 3423, 3445, 4747, 4978, 5844, 7140],
 773: [235, 709, 1483, 2205, 2752, 4189, 4957, 4993, 6027, 6799],
 774: [118, 2572, 3143, 3162, 5353, 6835, 8574, 13366, 14758, 14797],
 775: [277, 336, 865, 3146, 3638, 5654, 5768, 6119, 6685, 8214],
 776: [605, 1808, 3098, 3197, 3761, 5324, 5498, 5864, 6392, 7530],
 777: [1439, 1670, 1749, 1859, 2115, 2268, 2773, 3132, 3341, 6113],
 778: [2090, 2658, 3115, 3523, 3725, 3849, 6014, 7865, 7937, 8973],
 779: [369, 1065, 2612, 3172, 3366, 3606, 5986, 6410, 6566, 6784],
 780: [33, 414, 6232, 6728, 6824, 7538, 9370, 9818, 11529, 11839],
 781: [334, 1496, 1794, 2333, 2956, 3910, 3990, 5128, 7940, 9092],
 782: [1533, 1574, 2072, 2674, 2861, 4014, 5227, 5312, 5387, 6083],
 783: [5165, 8303, 8661, 10577, 10583, 11009, 11340, 16413, 17054, 17111],
 784: [271, 2434, 4190, 4869, 5019, 6463, 7917, 9571, 9782, 10097],
 785: [259, 482, 1956, 2257, 4504, 5099, 6125, 6868, 7836, 12482],
 786: [272, 1761, 3343, 3569, 3608, 5667, 8571, 8963, 10944, 10959],
 787: [188, 1124, 1421, 2377, 3044, 4372, 5666, 7097, 7508, 7811],
 788: [1303, 1917, 7430, 7936, 7946, 8506, 9119, 9205, 11604, 11912],
 789: [1022, 1098, 2215, 2231, 3933, 4185, 4654, 5215, 6211, 6549],
 790: [153, 449, 536, 1692, 2025, 2997, 7236, 7831, 8531, 8578],
 791: [1785, 2307, 4038, 4649, 5520, 5642, 7423, 7726, 7785, 8556],
 792: [1689, 2933, 2975, 4414, 5877, 8062, 8658, 10082, 10818, 13315],
 793: [42, 78, 166, 1365, 2118, 2435, 3187, 3599, 5039, 5286],
 794: [171, 949, 2297, 2505, 3234, 3871, 4586, 5155, 7948, 8976],
 795: [39, 535, 828, 2032, 2145, 2335, 2771, 3003, 3011, 3031],
 796: [286, 1295, 1547, 2745, 3127, 3179, 5205, 5747, 6087, 6476],
 797: [161, 943, 1242, 1329, 1938, 2261, 2910, 3367, 4530, 5080],
 798: [967, 1122, 1491, 2525, 4940, 6185, 7697, 7986, 8052, 8836],
 799: [359, 1599, 2233, 5628, 5865, 6708, 7665, 7908, 9040, 10403],
 800: [400, 1434, 2494, 2976, 3266, 3470, 4216, 4360, 4902, 5354],
 801: [776, 937, 2020, 2463, 2893, 3800, 4085, 4833, 4874, 4882],
 802: [2962, 4720, 10317, 10424, 12428, 13329, 13602, 14420, 16554, 16711],
 803: [524, 1243, 4056, 4715, 5543, 6201, 6703, 7344, 7471, 11571],
 804: [788, 2077, 2428, 2769, 5763, 7145, 7827, 8289, 8940, 9520],
 805: [1420, 2516, 3432, 4069, 5837, 5973, 7783, 7862, 7990, 8670],
 806: [1301, 2222, 2301, 2582, 3822, 4363, 5558, 6136, 6603, 6642],
 807: [822, 1030, 3285, 4196, 5002, 5307, 7833, 7918, 9545, 9745],
 808: [870, 931, 2431, 2610, 4877, 5707, 6031, 7663, 8273, 8390],
 809: [15, 325, 812, 2885, 3090, 3406, 5255, 5668, 6035, 6089],
 810: [734, 992, 1719, 3610, 5020, 5400, 5591, 6997, 8057, 9147],
 811: [50, 561, 670, 1066, 1816, 1837, 1957, 3454, 4481, 5649],
 812: [387, 460, 511, 1058, 4484, 6444, 6626, 6659, 7721, 7894],
 813: [644, 1988, 2704, 3462, 3517, 3720, 4593, 5882, 8465, 9090],
 814: [137, 265, 1955, 2296, 2965, 3729, 4650, 5526, 6021, 7842],
 815: [1062, 3166, 3963, 4918, 6422, 8561, 9868, 10225, 10409, 11354],
 816: [199, 335, 1616, 2346, 2638, 3211, 4870, 4935, 5160, 5311],
 817: [860, 916, 3400, 4597, 4961, 7275, 7742, 8328, 8700, 10266],
 818: [331, 894, 1156, 2822, 4045, 4570, 5729, 6345, 7731, 9673],
 819: [310, 1109, 1195, 1226, 1637, 3038, 3350, 3952, 4288, 5404],
 820: [1937, 3574, 4876, 5181, 5470, 5813, 6863, 7415, 7686, 7839],
 821: [919, 2923, 3280, 3631, 3756, 3887, 5566, 7034, 7092, 7965],
 822: [724, 1100, 1111, 3075, 4327, 5989, 7454, 7763, 7805, 8203],
 823: [1141, 2337, 2358, 2898, 3103, 3482, 5603, 6591, 8186, 8730],
 824: [634, 3774, 3828, 5734, 5842, 6691, 7230, 8668, 10510, 11362],
 825: [87, 444, 1023, 1272, 1605, 2380, 5107, 5971, 6050, 6221],
 826: [597, 1985, 2331, 2823, 3161, 3259, 3304, 3916, 4804, 4857],
 827: [1051, 1572, 2365, 3319, 3653, 4926, 5059, 5408, 5454, 5679],
 828: [890, 1443, 2044, 2789, 2895, 3283, 4071, 6334, 7045, 7155],
 829: [202, 1037, 1493, 1625, 1965, 3323, 4231, 4648, 6987, 7080],
 830: [1003, 1068, 1677, 2150, 3612, 3813, 5038, 5841, 7090, 7368],
 831: [725, 5592, 9195, 10461, 12619, 12980, 13257, 13989, 14201, 14305],
 832: [58, 760, 2441, 4554, 5443, 5821, 7111, 7486, 7888, 8131],
 833: [627, 3068, 3379, 4495, 6127, 6499, 6617, 6742, 7133, 7394],
 834: [1375, 3263, 3469, 4257, 4726, 4774, 5743, 7082, 7832, 8420],
 835: [119, 1619, 1977, 2162, 2896, 3033, 3365, 4307, 4371, 4964],
 836: [406, 545, 588, 1563, 1669, 1684, 1800, 1836, 2908, 3270],
 837: [1142, 2098, 2459, 4073, 4731, 5310, 6660, 9293, 9796, 10286],
 838: [2738, 3805, 3993, 4064, 4758, 7105, 8207, 8551, 8869, 10475],
 839: [687, 2406, 2914, 3185, 3840, 4007, 5656, 6694, 6935, 9427],
 840: [76, 2069, 2100, 2239, 2798, 4224, 4997, 6330, 10069, 12082],
 841: [1197, 1290, 3217, 3877, 6271, 7400, 7408, 7914, 8053, 9660],
 842: [2532, 2552, 2705, 4572, 5202, 5494, 5502, 6222, 6586, 6857],
 843: [5438, 6524, 12330, 13365, 13441, 13467, 14550, 14693, 14766, 14811],
 844: [157, 653, 4044, 4377, 6798, 7353, 7682, 8065, 8671, 9096],
 845: [80, 355, 2551, 3277, 3511, 4268, 6008, 6218, 7501, 8532],
 846: [1651, 2593, 4716, 4795, 4827, 4914, 6379, 6429, 7348, 7609],
 847: [1177, 1212, 3535, 3647, 4219, 4834, 6469, 6579, 7730, 7813],
 848: [708, 1202, 3668, 6275, 7428, 8014, 8394, 9049, 10875, 11127],
 849: [1777, 2068, 2105, 3671, 4015, 5650, 7016, 7626, 9696, 10132],
 850: [397, 755, 2952, 4425, 5288, 6440, 6919, 8211, 9337, 10119],
 851: [1287, 1636, 1773, 2642, 2684, 3471, 3527, 4092, 6240, 6862],
 852: [527, 1822, 1834, 2374, 3121, 3134, 3932, 4700, 6116, 8039],
 853: [749, 2131, 2994, 3388, 4204, 4891, 5261, 5440, 5537, 7557],
 854: [177, 551, 1680, 2087, 3697, 3781, 4660, 5204, 6418, 7006],
 855: [46, 441, 2945, 3456, 4278, 4646, 4873, 5672, 6909, 7205],
 856: [305, 2506, 3043, 4107, 5961, 6435, 6472, 7094, 7728, 8377],
 857: [1196, 2756, 3528, 3807, 4932, 5206, 5292, 5578, 6957, 7511],
 858: [108, 129, 2550, 3026, 3120, 3626, 3942, 5016, 7367, 9019],
 859: [167, 1467, 2464, 3503, 3770, 6416, 8003, 9901, 10193, 10518],
 860: [479, 562, 1687, 2089, 3538, 4552, 5910, 8069, 10499, 13952],
 861: [790, 2566, 3157, 3208, 3461, 3544, 5130, 6024, 7226, 8736],
 862: [115, 4099, 4412, 5731, 6225, 6640, 8253, 8608, 8784, 11187],
 863: [988, 1125, 1600, 2180, 4487, 4901, 5259, 5909, 6391, 7494],
 864: [256, 761, 871, 1115, 2185, 2194, 3192, 3682, 3879, 4612],
 865: [222, 539, 546, 1266, 1271, 1464, 1549, 3435, 5709, 5829],
 866: [1624, 2027, 2062, 2802, 2830, 2983, 4102, 5329, 7104, 8180],
 867: [1413, 2288, 3220, 3695, 5319, 6130, 6797, 8459, 8907, 11552],
 868: [312, 3410, 5190, 5225, 5365, 5847, 6333, 7263, 7402, 7435],
 869: [198, 796, 841, 2731, 4639, 5079, 5304, 7277, 7767, 8116],
 870: [133, 1590, 1844, 3623, 10172, 11781, 13370, 13572, 13962, 14349],
 871: [453, 900, 1476, 2884, 3912, 6074, 6616, 8020, 8443, 9123],
 872: [1602, 1915, 3614, 3772, 4535, 4878, 6023, 6318, 10762, 11950],
 873: [3087, 3347, 3996, 5676, 6358, 6374, 6860, 7088, 7122, 8022],
 874: [606, 1335, 2883, 6272, 6424, 6936, 7033, 9081, 9193, 9459],
 875: [1861, 2287, 2449, 3062, 3858, 3892, 4079, 5722, 5957, 6161],
 876: [3356, 4147, 4863, 5327, 6951, 9503, 10537, 17993, 18886, 19222],
 877: [1267, 1460, 2603, 2734, 3460, 3645, 4830, 6163, 7324, 7724],
 878: [1036, 2508, 2626, 4461, 4761, 5919, 6305, 9566, 10907, 11489],
 879: [548, 1686, 3651, 4852, 6106, 6724, 7973, 9855, 10035, 10485],
 880: [550, 1897, 3548, 3951, 4036, 4662, 5586, 6248, 6495, 8160],
 881: [750, 1739, 3801, 3923, 4077, 5489, 8942, 10281, 11681, 13087],
 882: [2637, 2706, 3193, 3484, 3676, 4838, 5073, 9550, 10544, 11188],
 883: [74, 187, 1211, 2794, 3485, 3513, 5682, 6006, 6080, 6266],
 884: [94, 696, 1067, 1649, 2117, 4848, 5283, 5997, 6902, 7357],
 885: [1008, 1436, 2782, 2872, 3498, 4291, 4432, 4490, 6458, 6906],
 886: [340, 2557, 3213, 6167, 7024, 7029, 7276, 9313, 10924, 10934],
 887: [140, 1159, 2143, 3440, 3670, 3713, 5764, 7640, 8862, 10473],
 888: [895, 2095, 2422, 2451, 3183, 10090, 10866, 12697, 13546, 16042],
 889: [31, 3630, 4208, 5600, 7777, 7989, 8337, 10222, 10399, 11738],
 890: [225, 1400, 2662, 4206, 4283, 5116, 6310, 7614, 8507, 8779],
 891: [71, 122, 1187, 1337, 1537, 1784, 2111, 2915, 3095, 3348],
 892: [747, 2273, 3742, 6193, 6873, 8599, 9176, 9447, 9573, 9649],
 893: [732, 874, 962, 3017, 5699, 6227, 6397, 6699, 6996, 7170],
 894: [767, 1427, 1980, 3104, 4304, 5194, 6012, 6404, 8230, 9120],
 895: [1350, 1596, 2810, 4250, 4313, 4536, 5995, 5999, 6320, 8335],
 896: [966, 974, 1708, 1906, 2129, 2338, 3934, 4544, 5115, 5987],
 897: [366, 1000, 1597, 2225, 3453, 3752, 4431, 6627, 6716, 7063],
 898: [1076, 1250, 1463, 1815, 2066, 2611, 2632, 4885, 5876, 7529],
 899: [258, 1666, 2535, 3298, 3311, 4817, 6847, 7279, 7480, 7554],
 900: [629, 793, 1577, 1914, 3203, 4435, 5352, 5446, 5602, 6362],
 901: [139, 2224, 2871, 3241, 3351, 4105, 4809, 5485, 6639, 7727],
 902: [775, 1188, 6194, 6215, 7197, 8526, 9368, 10820, 11325, 11560],
 903: [779, 1103, 1178, 1265, 1652, 2302, 4244, 6141, 6576, 6698],
 904: [342, 590, 2750, 3122, 3604, 5379, 5670, 7242, 7321, 7452],
 905: [41, 889, 3885, 4405, 5083, 5828, 5929, 6144, 6343, 6959],
 906: [442, 451, 573, 2921, 3867, 4103, 7479, 7689, 8924, 9511],
 907: [326, 1314, 1417, 1429, 3246, 4095, 6188, 8467, 9079, 9083],
 908: [529, 615, 813, 1531, 1610, 2084, 3339, 3789, 3969, 4732],
 909: [979, 3302, 3522, 5593, 7883, 11360, 11387, 12046, 14251, 15152],
 910: [2047, 2521, 2778, 3235, 4150, 4641, 5218, 5598, 6826, 7292],
 911: [436, 1311, 3504, 5112, 5123, 5356, 6180, 6829, 8105, 9011],
 912: [3061, 4284, 5277, 5280, 5758, 5978, 7540, 7821, 8276, 8479],
 913: [180, 809, 824, 2942, 3019, 3487, 4163, 5483, 6790, 7044],
 914: [289, 358, 1508, 2281, 2845, 3763, 4890, 5341, 6243, 6393],
 915: [36, 758, 839, 2148, 3412, 4574, 4835, 5432, 5883, 7709],
 916: [27, 2001, 2112, 4723, 6128, 6555, 9763, 10255, 11545, 12700],
 917: [877, 903, 1654, 2724, 2847, 3310, 3506, 4415, 4523, 4853],
 918: [1918, 3135, 8780, 9996, 11710, 15168, 15951, 16305, 17402, 18110],
 919: [456, 1414, 2657, 2708, 2974, 3037, 3579, 5076, 8192, 11106],
 920: [107, 1979, 2325, 3588, 3689, 4629, 4955, 5203, 5394, 5881],
 921: [1388, 1422, 2010, 2925, 3783, 5058, 5213, 6207, 9196, 9274],
 922: [65, 802, 927, 983, 1055, 2141, 2556, 2559, 2661, 3245],
 923: [2754, 4397, 5298, 6121, 6364, 7267, 7705, 7966, 8464, 8501],
 924: [1759, 2740, 3547, 4528, 5802, 6368, 7340, 7560, 8463, 9624],
 925: [2833, 4130, 4411, 4482, 5886, 6406, 7902, 9477, 10592, 14254],
 926: [1061, 1538, 1825, 2116, 2569, 3747, 3851, 3857, 5582, 7592],
 927: [2439, 3377, 4142, 8076, 8077, 8746, 9676, 9872, 11662, 11680],
 928: [1167, 1691, 1945, 2397, 2437, 3058, 3147, 3194, 3291, 3514],
 929: [343, 651, 1811, 2280, 3652, 4500, 5949, 6554, 7193, 7905],
 930: [154, 770, 1620, 2002, 2540, 4043, 5515, 5803, 5823, 6450],
 931: [2256, 4019, 6157, 6366, 6423, 6832, 7361, 8345, 9163, 9663],
 932: [75, 1297, 1611, 2013, 2663, 4263, 4296, 4894, 4950, 6091],
 933: [712, 1638, 2733, 3639, 3853, 5209, 5338, 5697, 6630, 10530],
 934: [891, 2643, 3609, 4132, 7477, 7599, 7961, 8151, 8313, 9827],
 935: [246, 328, 428, 6288, 6632, 7405, 8191, 8537, 8619, 10563],
 936: [1763, 4042, 4322, 6386, 7007, 8656, 10252, 13149, 13197, 13804],
 937: [295, 1445, 1713, 2334, 2366, 2486, 5784, 6527, 7069, 8202],
 938: [613, 864, 1911, 1929, 3214, 4225, 4237, 5555, 5610, 6570],
 939: [330, 875, 3148, 3521, 4247, 6920, 6961, 7351, 7577, 8038],
 940: [1071, 1946, 2308, 5505, 5619, 5715, 6678, 8740, 9248, 9297],
 941: [636, 1606, 1887, 1948, 5041, 5499, 5612, 5811, 6346, 7572],
 942: [1286, 1984, 4088, 5852, 6661, 7702, 7885, 9331, 9599, 10036],
 943: [528, 619, 930, 1430, 1769, 4401, 6057, 6887, 7231, 11025],
 944: [38, 69, 1092, 1581, 1584, 4389, 5028, 5276, 5623, 6110],
 945: [2496, 2528, 4297, 4384, 6967, 7009, 7379, 7661, 8562, 9305],
 946: [837, 902, 3257, 6731, 7473, 7581, 7886, 9411, 11165, 12029],
 947: [1138, 1696, 2300, 2558, 2785, 2920, 4323, 4699, 5979, 6190],
 948: [1673, 1731, 2394, 3380, 3457, 4952, 6655, 6940, 7003, 7149],
 949: [173, 338, 4082, 5188, 5843, 6989, 7495, 7819, 10008, 11435],
 950: [2387, 2443, 7399, 8714, 8970, 9275, 9449, 10275, 10415, 11181],
 951: [196, 3901, 4787, 4974, 5062, 5725, 6124, 10716, 10779, 11206],
 952: [999, 1018, 1043, 1073, 1935, 2501, 2584, 2824, 3065, 3117],
 953: [364, 1449, 2455, 3334, 3369, 3642, 4357, 4674, 5917, 8886],
 954: [2086, 4643, 4802, 6809, 6908, 7909, 11082, 11650, 11687, 12795],
 955: [3627, 6634, 6926, 7683, 8473, 10271, 15776, 15819, 16362, 16428],
 956: [1093, 1733, 2169, 2668, 5164, 6137, 6486, 6917, 8552, 10687],
 957: [56, 1854, 4168, 5258, 5630, 6649, 7774, 8835, 10474, 11305],
 958: [353, 2036, 2319, 2788, 3641, 4959, 5339, 6349, 7856, 8016],
 959: [2583, 2680, 3205, 4533, 7370, 9686, 10896, 12003, 12632, 12899],
 960: [1855, 3882, 5008, 5490, 7550, 7653, 8349, 9126, 11233, 11290],
 961: [6859, 7323, 8083, 8533, 8955, 10436, 10719, 11035, 12740, 16371],
 962: [1045, 1803, 1990, 2856, 3268, 3444, 3975, 4581, 7259, 8747],
 963: [402, 1504, 3749, 4141, 4294, 5721, 6115, 6289, 6515, 7451],
 964: [963, 1007, 1057, 1475, 1714, 2902, 4187, 4784, 4888, 9683],
 965: [3797, 4152, 4165, 4647, 5050, 6963, 7901, 9099, 9281, 9443],
 966: [431, 1487, 1810, 1833, 2978, 4526, 4840, 5908, 6811, 7341],
 967: [389, 514, 1070, 2890, 2939, 3404, 4176, 4359, 4449, 5824],
 968: [990, 994, 1546, 2903, 3393, 4651, 4831, 5102, 5551, 7286],
 969: [405, 537, 717, 1285, 2124, 2444, 3872, 4678, 4800, 5712],
 970: [206, 2411, 5850, 6101, 10882, 13471, 13968, 14273, 17191, 18328],
 971: [35, 218, 956, 2132, 4719, 4776, 6628, 7041, 9792, 10153],
 972: [59, 593, 711, 1746, 1891, 3896, 4118, 5004, 5755, 6146],
 973: [1206, 2137, 3636, 4193, 6009, 6226, 7437, 8170, 8737, 8821],
 974: [77, 846, 1561, 1927, 3986, 5201, 6624, 6629, 8631, 9391],
 975: [1507, 4203, 4261, 7078, 7646, 8441, 8545, 9689, 13856, 13913],
 976: [2967, 3164, 3829, 4259, 4968, 5337, 5476, 7690, 7972, 8923],
 977: [554, 1010, 2203, 2763, 2973, 3053, 3063, 4791, 4839, 7215],
 978: [97, 881, 1169, 2028, 4121, 5024, 5720, 7598, 7622, 7959],
 979: [146, 830, 1661, 2049, 3364, 3598, 3615, 4419, 4550, 5108],
 980: [421, 2623, 4573, 5713, 6434, 8575, 8847, 8872, 9789, 10055],
 981: [275, 412, 1147, 3507, 3707, 4458, 4517, 6677, 7146, 7302],
 982: [3138, 4159, 4813, 7393, 8034, 8426, 8745, 8856, 8999, 9485],
 983: [2369, 2729, 2839, 3706, 4160, 4858, 5376, 6049, 6540, 7023],
 984: [483, 704, 2390, 2944, 4140, 4300, 4772, 4815, 5214, 7000],
 985: [1209, 1232, 2075, 3715, 3852, 5717, 5922, 8913, 10645, 12850],
 986: [102, 676, 748, 1163, 2419, 2472, 4456, 4742, 5862, 6456],
 987: [1041, 1180, 3155, 3558, 3660, 3955, 7011, 8012, 8064, 8346],
 988: [630, 1235, 2775, 4226, 4440, 4459, 4631, 4793, 5716, 6282],
 989: [30, 641, 807, 1095, 3080, 3405, 3644, 4131, 4320, 5382],
 990: [233, 488, 507, 816, 1252, 1461, 1950, 3582, 3731, 4311],
 991: [969, 1497, 1659, 2315, 2477, 2919, 3399, 4188, 5595, 5897],
 992: [7, 178, 292, 1967, 2712, 3373, 6892, 7953, 8683, 8877],
 993: [459, 1020, 1983, 4061, 4330, 4778, 5564, 7187, 8840, 9254],
 994: [1685, 1949, 2605, 2946, 2986, 5450, 5664, 6492, 6641, 7781],
 995: [4779, 6178, 6331, 6460, 7266, 9519, 10669, 10702, 11701, 14934],
 996: [440, 645, 1843, 2867, 2892, 3331, 4009, 4155, 5284, 9271],
 997: [1106, 1256, 1604, 2120, 2279, 3069, 3873, 4063, 5687, 6890],
 998: [2474, 3675, 3679, 3843, 6365, 6578, 6947, 7066, 8994, 10282],
 999: [372, 1514, 1715, 1972, 2429, 2479, 3074, 3209, 4992, 5616],
 1000: [1579, 2581, 4306, 4671, 4845, 5096, 5524, 5744, 6298, 9317]}
